2023-10-05 05:50:05,840 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 712 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 05:50:05,852 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 05:50:08,376 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 05:50:08,487 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-10-05 05:50:08,846 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 05:50:09,040 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,043 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,761 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 05:50:09,771 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 05:50:09,989 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 05:50:09,992 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3571 ms
2023-10-05 05:50:10,496 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 05:50:10,865 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 05:50:10,868 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 05:50:10,970 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 05:50:11,099 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 05:50:11,105 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 05:50:11,465 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:11,754 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 05:50:12,150 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:12,902 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 05:50:12,940 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 05:50:13,386 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 05:50:14,172 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 05:50:15,648 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 05:50:15,760 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:15,790 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 05:50:15,992 INFO o.s.b.StartupInfoLogger [main] Started Application in 11.049 seconds (process running for 11.665)
2023-10-05 05:50:15,991 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:50:24,228 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-05 05:50:24,229 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-10-05 05:50:24,230 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 1 ms
2023-10-05 05:50:24,272 INFO o.e.c.GreetingController [http-nio-2244-exec-1] greeting
2023-10-05 05:50:24,456 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "main": An error happened during template parsing (template: "templates/main.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/main.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235)
2023-10-05 05:54:36,004 ERROR o.e.s.PositionService [scheduling-1] Job was failed due to [401 Unauthorized] during [GET] to [https://radar.epam.com/api/search/64ae70e4f27f5bb2f5efb046/] [PostFeignClient#getSearchDto(String)]: [Could not refresh the token]
2023-10-05 05:54:36,108 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-10-05 05:54:36,119 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-10-05 06:05:22,389 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 15152 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 06:05:22,427 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 06:05:24,310 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 06:05:24,387 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 69 ms. Found 1 JPA repository interfaces.
2023-10-05 06:05:24,724 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 06:05:24,830 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:05:24,832 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:05:25,384 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 06:05:25,396 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 06:05:25,399 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 06:05:25,400 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 06:05:25,545 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 06:05:25,546 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2696 ms
2023-10-05 06:05:25,891 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 06:05:26,099 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 06:05:26,105 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 06:05:26,187 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 06:05:26,265 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 06:05:26,268 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 06:05:26,420 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:05:26,564 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 06:05:26,810 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:05:27,456 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 06:05:27,497 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:05:27,981 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 06:05:28,766 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 06:05:30,050 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 06:05:30,115 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 06:05:30,151 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 06:05:30,322 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:05:30,323 INFO o.s.b.StartupInfoLogger [main] Started Application in 8.91 seconds (process running for 9.626)
2023-10-05 06:05:48,324 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:05:51,706 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:05:51,891 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-10-05 06:05:51,901 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-10-05 06:10:03,878 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 15116 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 06:10:03,882 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 06:10:05,803 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 06:10:05,887 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 74 ms. Found 1 JPA repository interfaces.
2023-10-05 06:10:06,161 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 06:10:06,274 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:10:06,276 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:10:06,812 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 06:10:06,822 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 06:10:06,825 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 06:10:06,826 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 06:10:06,979 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 06:10:06,981 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2660 ms
2023-10-05 06:10:07,267 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 06:10:07,491 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 06:10:07,494 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 06:10:07,561 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 06:10:07,685 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 06:10:07,689 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 06:10:07,904 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:10:08,090 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 06:10:08,331 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:10:08,911 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 06:10:08,960 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:10:09,367 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 06:10:10,008 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 06:10:11,042 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 06:10:11,127 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 06:10:11,159 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 06:10:11,292 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:10:11,292 INFO o.s.b.StartupInfoLogger [main] Started Application in 8.341 seconds (process running for 9.012)
2023-10-05 06:10:17,708 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-05 06:10:17,709 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-10-05 06:10:17,712 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 2 ms
2023-10-05 06:10:17,812 INFO o.e.c.GreetingController [http-nio-2244-exec-1] greeting
2023-10-05 06:10:29,298 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:10:39,274 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-2] Get all email addresses {}
2023-10-05 06:10:47,307 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:10:49,143 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-3] Email address taras.kushmyruk@gmail.com was saved
2023-10-05 06:10:49,165 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-4] Get all email addresses taras.kushmyruk@gmail.com
2023-10-05 06:10:53,665 INFO o.e.c.GreetingController [http-nio-2244-exec-5] greeting
2023-10-05 06:11:05,291 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:11:12,894 INFO o.e.c.GreetingController [http-nio-2244-exec-7] greeting
2023-10-05 06:11:23,295 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 06:11:27,414 INFO o.e.s.PositionService [http-nio-2244-exec-9] Job new status true
2023-10-05 06:11:41,301 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 06:11:43,375 ERROR o.e.s.PositionService [scheduling-1] Job was failed due to Error while extracting response for type [java.util.List<org.example.dto.position.PositionDTO>] and content type [application/json;charset=utf-8]
2023-10-05 06:11:59,306 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 06:11:59,999 ERROR o.e.s.PositionService [scheduling-1] Job was failed due to Error while extracting response for type [java.util.List<org.example.dto.position.PositionDTO>] and content type [application/json;charset=utf-8]
2023-10-05 06:12:04,802 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:12:04,994 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-10-05 06:12:05,005 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-10-05 06:14:20,687 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 13584 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 06:14:20,691 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 06:14:22,695 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 06:14:22,790 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 82 ms. Found 1 JPA repository interfaces.
2023-10-05 06:14:23,103 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 06:14:23,279 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:14:23,282 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:14:24,054 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 06:14:24,064 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 06:14:24,068 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 06:14:24,068 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 06:14:24,290 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 06:14:24,294 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3102 ms
2023-10-05 06:14:24,753 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 06:14:25,107 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 06:14:25,111 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 06:14:25,213 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 06:14:25,343 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 06:14:25,348 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 06:14:25,727 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:14:26,026 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 06:14:26,409 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:14:27,207 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 06:14:27,262 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:14:27,700 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 06:14:28,589 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 06:14:30,116 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 06:14:30,203 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 06:14:30,249 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 06:14:30,495 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 06:14:30,496 INFO o.s.b.StartupInfoLogger [main] Started Application in 10.86 seconds (process running for 11.406)
2023-10-05 06:14:32,380 ERROR o.e.s.PositionService [scheduling-1] Job was failed due to Error while extracting response for type [java.util.List<org.example.dto.position.PositionDTO>] and content type [application/json;charset=utf-8]
2023-10-05 06:14:35,499 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 06:14:35,743 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:14:35,927 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-10-05 06:14:35,939 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-10-05 06:15:27,712 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 10124 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 06:15:27,715 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 06:15:29,500 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 06:15:29,572 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 65 ms. Found 1 JPA repository interfaces.
2023-10-05 06:15:29,805 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 06:15:29,911 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:15:29,913 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 06:15:30,333 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 06:15:30,340 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 06:15:30,343 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 06:15:30,343 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 06:15:30,466 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 06:15:30,468 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2329 ms
2023-10-05 06:15:30,795 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 06:15:31,014 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 06:15:31,016 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 06:15:31,067 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 06:15:31,173 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 06:15:31,176 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 06:15:31,327 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:15:31,459 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 06:15:31,649 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 06:15:32,182 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 06:15:32,209 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 06:15:32,592 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 06:15:33,368 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 06:15:34,825 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 06:15:34,937 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 06:15:34,984 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 06:15:35,167 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 06:15:35,167 INFO o.s.b.StartupInfoLogger [main] Started Application in 8.319 seconds (process running for 8.834)
2023-10-05 06:15:38,686 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
